$ devecocli build --product default --build-mode debug

[ohpm install] Running...
[33mohpm WARN: [93m[1mSource code dependencies in project-level "oh-package.json5" are as follows, which could lead to circular dependencies reference.[22m[39m[33m
	 - "module_advertisement@file:./components/module_advertisement"
[39m[39m
[32minstall completed in 0s 597ms[39m

[hvigor sync] Running...
> hvigor [32mhvigor client: Starting hvigor daemon.[39m
> hvigor [32mFinished :notice_center:default@DoNativeStrip... after 6 ms [39m
> hvigor [32mFinished :feedback:default@DoNativeStrip... after 29 ms [39m
> hvigor [32mFinished :app_setting:default@DoNativeStrip... after 20 ms [39m
> hvigor [32mFinished :module_advertisement:default@DoNativeStrip... after 11 ms [39m
> hvigor [32mFinished :business_mine:default@BuildNativeWithCmake... after 2 ms [39m
> hvigor [32mFinished :module_template:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :business_benefits:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :lib_foundation:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :entry:default@MakePackInfo... after 8 ms [39m
> hvigor [32mFinished :entry:default@ProcessProfile... after 2 s 784 ms [39m
> hvigor [32mFinished :business_home:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :business_order:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :lib_foundation:default@ProcessLibs... after 5 ms [39m
> hvigor [32mFinished :entry:default@ProcessResource... after 7 ms [39m
> hvigor [32mFinished :business_home:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :business_order:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :lib_foundation:default@DoNativeStrip... after 17 ms [39m
> hvigor [32mFinished :entry:default@CompileResource... after 1 s 860 ms [39m
> hvigor [32mFinished :entry:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :business_mine:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :module_template:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :business_benefits:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :entry:default@BuildJS... after 15 ms [39m
> hvigor [32mFinished :entry:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :business_mine:default@ProcessLibs... after 6 ms [39m
> hvigor [32mFinished :module_template:default@ProcessLibs... after 11 ms [39m
> hvigor [32mFinished :business_benefits:default@ProcessLibs... after 5 ms [39m
> hvigor [32mFinished :business_mine:default@DoNativeStrip... after 14 ms [39m
> hvigor [32mFinished :module_template:default@DoNativeStrip... after 9 ms [39m
> hvigor [32mFinished :business_benefits:default@DoNativeStrip... after 15 ms [39m
> hvigor [32mFinished :business_home:default@BuildNativeWithNinja... after 4 ms [39m
> hvigor [32mFinished :business_order:default@BuildNativeWithNinja... after 7 ms [39m
> hvigor [32mFinished :business_home:default@ProcessLibs... after 17 ms [39m
> hvigor [32mFinished :business_order:default@ProcessLibs... after 6 ms [39m
> hvigor [32mFinished :business_home:default@DoNativeStrip... after 32 ms [39m
> hvigor [32mFinished :business_order:default@DoNativeStrip... after 21 ms [39m
> hvigor [32mFinished :entry:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :entry:default@ProcessLibs... after 25 ms [39m
> hvigor [32mFinished :entry:default@DoNativeStrip... after 5 ms [39m
> hvigor [32mFinished :entry:default@CacheNativeLibs... after 21 ms [39m
> hvigor [32mFinished :entry:default@CompileArkTS... after 1 min 1 s 183 ms [39m
> hvigor [32mFinished :entry:default@GeneratePkgModuleJson... after 8 ms [39m
> hvigor [32mFinished :entry:default@ProcessCompiledResources... after 2 ms [39m
> hvigor [32mFinished :entry:default@PackageHap... after 1 s 548 ms [39m
> hvigor [32mFinished :entry:default@PackingCheck... after 8 ms [39m
> hvigor [32mFinished :entry:default@SignHap... after 3 ms [39m
> hvigor [32mFinished :entry:default@CollectDebugSymbol... after 2 ms [39m
> hvigor [32mFinished :entry:assembleHap... after 1 ms [39m
> hvigor [32mFinished ::MakeProjectPackInfo... after 9 ms [39m
> hvigor [32mFinished ::ProcessProjectPrivacyProfile... after 21 ms [39m
> hvigor [32mFinished ::GeneratePackRes... after 1 s 397 ms [39m
> hvigor [32mFinished ::PackageApp... after 1 s 649 ms [39m
> hvigor [32mFinished ::SignPackagesFromApp... after 2 ms [39m
> hvigor [32mFinished ::SignApp... after 2 ms [39m
> hvigor [32mFinished ::assembleApp... after 1 ms [39m
> hvigor [32mBUILD SUCCESSFUL in 1 min 19 s 823 ms [39m

178 tasks in total: 178 executed, 0 up-to-date
[32m
Merged central compile_commands.json for C++ language server.[39m

[32mBuild completed successfully[39m

[33mEnsure the project source is trustworthy before proceeding.[39m
> hvigor [33mWARN: Missing module info for local modules '@cashier_alipay/cashiersdk'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules '@cashier_alipay/cashiersdk'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules '@cashier_alipay/cashiersdk'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules '@cashier_alipay/cashiersdk'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules '@cashier_alipay/cashiersdk'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules '@cashier_alipay/cashiersdk'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules '@cashier_alipay/cashiersdk'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Missing module info for local modules '@cashier_alipay/cashiersdk'. Check project-level build-profile.json5. [39m
> hvigor [33mWARN: Warning: 'agcit_huawei_express_template' conflict, first declared.
at D:\HW\testproject\complete\Express\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\src\main\resources\base\element\string.json
Warning: 'agcit_huawei_express_template' conflict, first declared.
at D:\HW\testproject\complete\Express\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\commons\lib_foundation\src\main\resources\base\element\string.json
Warning: 'agcit_huawei_express_template' conflict, first declared.
at D:\HW\testproject\complete\Express\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\features\business_home\src\main\resources\base\element\string.json
Warning: 'agcit_huawei_express_template' conflict, first declared.
at D:\HW\testproject\complete\Express\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\features\business_order\src\main\resources\base\element\string.json
Warning: 'shared_desc' conflict, first declared.
at D:\HW\testproject\complete\Express\features\business_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\features\business_order\src\main\resources\base\element\string.json
Warning: 'ic_get.svg' conflict, first declared.
at D:\HW\testproject\complete\Express\features\business_home\src\main\resources\base\media\ic_get.png
but declared again.
at D:\HW\testproject\complete\Express\features\business_order\src\main\resources\base\media\ic_get.svg
Warning: 'ic_service.svg' conflict, first declared.
at D:\HW\testproject\complete\Express\features\business_home\src\main\resources\base\media\ic_service.png
but declared again.
at D:\HW\testproject\complete\Express\features\business_order\src\main\resources\base\media\ic_service.svg
Warning: 'agcit_huawei_express_template' conflict, first declared.
at D:\HW\testproject\complete\Express\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\features\business_benefits\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\Express\commons\lib_foundation\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\features\business_benefits\src\main\resources\base\element\string.json
Warning: 'agcit_huawei_express_template' conflict, first declared.
at D:\HW\testproject\complete\Express\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\features\business_mine\src\main\resources\base\element\string.json
Warning: 'shared_desc' conflict, first declared.
at D:\HW\testproject\complete\Express\features\business_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\features\business_mine\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\Express\commons\lib_foundation\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@ohos+axios@2.2.15\oh_modules\@ohos\axios\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\Express\features\business_benefits\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+axios-mock-adapter@1.0.0\oh_modules\@hw-agconnect\axios-mock-adapter\src\main\resources\base\element\float.json
Warning: 'agcit_huawei_express_template' conflict, first declared.
at D:\HW\testproject\complete\Express\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\components\module_template\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\Express\features\business_benefits\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\Express\components\membership\src\main\resources\base\element\float.json
Warning: 'agcit_huawei_express_template' conflict, first declared.
at D:\HW\testproject\complete\Express\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\components\notice_center\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\Express\commons\lib_foundation\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\components\notice_center\src\main\resources\base\element\string.json
Warning: 'background_color_grey' conflict, first declared.
at D:\HW\testproject\complete\Express\components\coupons\src\main\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\Express\components\notice_center\src\main\resources\base\element\color.json
Warning: 'theme_color' conflict, first declared.
at D:\HW\testproject\complete\Express\components\coupons\src\main\resources\base\element\color.json
but declared again.
at D:\HW\testproject\complete\Express\components\notice_center\src\main\resources\base\element\color.json
Warning: 'border_radius_16' conflict, first declared.
at D:\HW\testproject\complete\Express\components\coupons\src\main\resources\base\element\border.json
but declared again.
at D:\HW\testproject\complete\Express\components\notice_center\src\main\resources\base\element\float.json
Warning: 'border_radius_8' conflict, first declared.
at D:\HW\testproject\complete\Express\components\coupons\src\main\resources\base\element\border.json
but declared again.
at D:\HW\testproject\complete\Express\components\notice_center\src\main\resources\base\element\float.json
Warning: 'font_size_10' conflict, first declared.
at D:\HW\testproject\complete\Express\components\coupons\src\main\resources\base\element\font.json
but declared again.
at D:\HW\testproject\complete\Express\components\notice_center\src\main\resources\base\element\float.json
Warning: 'font_size_12' conflict, first declared.
at D:\HW\testproject\complete\Express\components\coupons\src\main\resources\base\element\font.json
but declared again.
at D:\HW\testproject\complete\Express\components\notice_center\src\main\resources\base\element\float.json
Warning: 'font_size_14' conflict, first declared.
at D:\HW\testproject\complete\Express\components\coupons\src\main\resources\base\element\font.json
but declared again.
at D:\HW\testproject\complete\Express\components\notice_center\src\main\resources\base\element\float.json
Warning: 'font_size_24' conflict, first declared.
at D:\HW\testproject\complete\Express\components\coupons\src\main\resources\base\element\font.json
but declared again.
at D:\HW\testproject\complete\Express\components\notice_center\src\main\resources\base\element\float.json
Warning: 'large_radius' conflict, first declared.
at D:\HW\testproject\complete\Express\components\collect_personal_info\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\Express\components\app_setting\src\main\resources\base\element\float.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\Express\features\business_benefits\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+ui-toast@1.0.0\oh_modules\@hw-agconnect\ui-toast\src\main\resources\base\element\float.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\Express\features\business_benefits\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+ui-dialog@1.0.1\oh_modules\@hw-agconnect\ui-dialog\src\main\resources\base\element\float.json
Warning: 'agcit_huawei_express_template' conflict, first declared.
at D:\HW\testproject\complete\Express\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\components\module_advertisement\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\Express\commons\lib_foundation\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\components\module_advertisement\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\Express\features\business_benefits\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\Express\components\module_advertisement\src\main\resources\base\element\float.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\Express\commons\lib_foundation\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@ohos+axios@2.2.15\oh_modules\@ohos\axios\src\main\resources\en_US\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\en_US\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@ohos+axios@2.2.15\oh_modules\@ohos\axios\src\main\resources\zh_CN\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\zh_CN\element\string.json
Warning: 'agcit_agc_axios_mock_adapter' conflict, first declared.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+axios-mock-adapter@1.0.0\oh_modules\@hw-agconnect\axios-mock-adapter\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'agcit_agc_util_log' conflict, first declared.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+util-log@1.0.0\oh_modules\@hw-agconnect\util-log\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'agcittype_agc_util_log' conflict, first declared.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+util-log@1.0.0\oh_modules\@hw-agconnect\util-log\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'agcit_agc_ui_toast' conflict, first declared.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+ui-toast@1.0.0\oh_modules\@hw-agconnect\ui-toast\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'agcittype_agc_ui_toast' conflict, first declared.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+ui-toast@1.0.0\oh_modules\@hw-agconnect\ui-toast\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'agcit_agc_ui_dialog' conflict, first declared.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+ui-dialog@1.0.1\oh_modules\@hw-agconnect\ui-dialog\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'agcittype_agc_ui_dialog' conflict, first declared.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+ui-dialog@1.0.1\oh_modules\@hw-agconnect\ui-dialog\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'agcit_agc_ui_skeleton' conflict, first declared.
at D:\HW\testproject\complete\Express\oh_modules\.ohpm\@hw-agconnect+ui-skeleton@1.0.0\oh_modules\@hw-agconnect\ui-skeleton\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\Express\products\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
[39m
> hvigor [33mWARN: [33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/oh_modules/.ohpm/@hw-agconnect+ui-toast@1.0.0/oh_modules/@hw-agconnect/ui-toast/src/main/ets/components/UIToast.d.ets:34:5
 Function return type inference is limited (arkts-no-implicit-return-types)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/Express/oh_modules/.ohpm/@tencent+wechat_open_sdk@1.0.14/oh_modules/@tencent/wechat_open_sdk/src/main/ets/model/message/SendMessageToWX.ets:31:11
 Usage of 'ESObject' type is restricted (arkts-limited-esobj)
[39m[39m
